Process not found: bin/python
Process not found: bin/python
Process not found: bin/python
Process not found: bin/python
Starting training script...
2025-08-01 16:06:13.214504: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:467] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1754057173.227550  489120 cuda_dnn.cc:8579] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1754057173.231532  489120 cuda_blas.cc:1407] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
W0000 00:00:1754057173.242477  489120 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1754057173.242493  489120 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1754057173.242495  489120 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1754057173.242497  489120 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
2025-08-01 16:06:13.245699: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
I0000 00:00:1754057175.683452  489120 gpu_device.cc:2019] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 10167 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 3060, pci bus id: 0000:01:00.0, compute capability: 8.6
Directory '512_log_quant' already exists.
Directory '512_log_quant/run_4' created successfully.
Directory '512_log_quant/run_4' already exists.
Directory '512_log_quant/run_4/bs_8' created successfully.
Directory '512_log_quant/run_4/bs_8/dr_0.8' created successfully.
Directory '512_log_quant/run_4/bs_8/dr_0.8/n_1010' created successfully.
Directory '512_log_quant/run_4/bs_8/dr_0.8/n_1010/w_2' created successfully.
Directory '512_log_quant/run_4/bs_8/dr_0.8/n_1010/w_2/h_5' created successfully.
512_log_quant/run_4/bs_8/dr_0.8/n_1010/w_2/h_5/_fin.png
Directory '512_log_quant/run_4/bs_8/dr_0.8/n_1010/w_2/h_5' already exists.

--- Training  | Batch size: 8 | Decay rate: 0.8 | Width: 2 | Height: 5 ---
Epoch 1/32
E0000 00:00:1754057180.654464  489120 meta_optimizer.cc:967] layout failed: INVALID_ARGUMENT: Size of values 0 does not match size of permutation 4 @ fanin shape inmodel/dropout/dropout/SelectV2-2-TransposeNHWCToNCHW-LayoutOptimizer
I0000 00:00:1754057181.411408  489162 cuda_dnn.cc:529] Loaded cuDNN version 90300
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1754057185.869045  489165 service.cc:152] XLA service 0x7f4c826c4ad0 initialized for platform CUDA (this does not guarantee that XLA will be used). Devices:
I0000 00:00:1754057185.869061  489165 service.cc:160]   StreamExecutor device (0): NVIDIA GeForce RTX 3060, Compute Capability 8.6
199/202 [============================>.] - ETA: 0s - loss: 0.2693 - mean_iou: 0.2347 - accuracy: 0.8954
200/202 [============================>.] - ETA: 0s - loss: 0.2686 - mean_iou: 0.2347 - accuracy: 0.8957
201/202 [============================>.] - ETA: 0s - loss: 0.2679 - mean_iou: 0.2345 - accuracy: 0.8961
202/202 [==============================] - ETA: 0s - loss: 0.2675 - mean_iou: 0.2344 - accuracy: 0.8963current epoch: 1

202/202 [==============================] - 90s 319ms/step - loss: 0.2675 - mean_iou: 0.2344 - accuracy: 0.8963 - val_loss: 0.5954 - val_mean_iou: 0.2345 - val_accuracy: 0.8726
Epoch 2/32

  1/202 [..............................] - ETA: 1:05 - loss: 0.1377 - mean_iou: 0.2432 - accuracy: 0.9539
  2/202 [..............................] - ETA: 53s - loss: 0.1300 - mean_iou: 0.2437 - accuracy: 0.9573 
  3/202 [..............................] - ETA: 53s - loss: 0.1201 - mean_iou: 0.2366 - accuracy: 0.9628
  4/202 [..............................] - ETA: 53s - loss: 0.1354 - mean_iou: 0.2298 - accuracy: 0.9545
  5/202 [..............................] - ETA: 52s - loss: 0.1444 - mean_iou: 0.2297 - accuracy: 0.9509
  6/202 [..............................] - ETA: 52s - loss: 0.1521 - mean_iou: 0.2274 - accuracy: 0.9465
  7/202 [>.............................] - ETA: 52s - loss: 0.1549 - mean_iou: 0.2259 - accuracy: 0.9457
  8/202 [>.............................] - ETA: 51s - loss: 0.1529 - mean_iou: 0.2283 - accuracy: 0.9463
  9/202 [>.............................] - ETA: 51s - loss: 0.1696 - mean_iou: 0.2319 - accuracy: 0.9393
 10/202 [>.............................] - ETA: 51s - loss: 0.1643 - mean_iou: 0.2336 - accuracy: 0.9420
